Date,NVDA,Nasdaq,AMD,META,GOOGL,GOOG,TSLA,MSFT,AMZN,AAPL,INTC,AVGO
2023-01-03,14.302286148071289,10386.98046875,64.0199966430664,124.05940246582031,88.58870697021484,89.16995239257812,108.0999984741211,234.80894470214844,85.81999969482422,123.47061920166016,25.775142669677734,53.11102294921875
2023-01-04,14.735899925231934,10458.759765625,64.66000366210938,126.67506408691406,87.55490112304688,88.1858139038086,113.63999938964844,224.5376739501953,85.13999938964844,124.7441177368164,26.691205978393555,53.75969314575195
2023-01-05,14.252331733703613,10305.240234375,62.33000183105469,126.24739837646484,85.68611145019531,86.25727081298828,110.33999633789062,217.8828582763672,83.12000274658203,123.42125701904297,26.57549285888672,53.258792877197266
2023-01-06,14.845804214477539,10569.2900390625,63.959999084472656,129.3105926513672,86.81930541992188,87.63906860351562,113.05999755859375,220.45068359375,86.08000183105469,127.9624252319336,27.70370101928711,56.46475601196289
2023-01-09,15.61412239074707,10635.650390625,67.23999786376953,128.76361083984375,87.49525451660156,88.27527618408203,119.7699966430664,222.59707641601562,87.36000061035156,128.48565673828125,28.262981414794922,55.357398986816406
2023-01-10,15.89487075805664,10742.6298828125,68.05000305175781,132.26438903808594,87.89287567138672,88.71267700195312,118.8499984741211,224.29263305664062,89.87000274658203,129.05821228027344,28.38833999633789,55.16932678222656
2023-01-11,15.986788749694824,10931.669921875,69.05999755859375,132.16494750976562,90.9743881225586,91.71483612060547,123.22000122070312,231.0748291015625,95.08999633789062,131.78294372558594,28.783693313598633,55.47734832763672
2023-01-12,16.496334075927734,11001.099609375,70.80000305175781,135.96409606933594,90.58670806884766,91.36690521240234,123.55999755859375,233.76023864746094,95.2699966430664,131.70394897460938,29.207975387573242,55.84199142456055
2023-01-13,16.88399314880371,11079.16015625,71.0,136.23263549804688,91.57081604003906,92.25164794921875,122.4000015258789,234.46591186523438,98.12000274658203,133.03671264648438,29.034406661987305,55.55987548828125
2023-01-17,17.686277389526367,11095.1103515625,71.58999633789062,134.6214599609375,90.74576568603516,91.61543273925781,131.49000549316406,235.5635986328125,96.05000305175781,134.20159912109375,28.54262351989746,55.58290100097656
2023-01-18,17.361568450927734,10957.009765625,70.52999877929688,132.29425048828125,90.5767822265625,91.23766326904297,128.77999877929688,231.11399841308594,95.45999908447266,133.48097229003906,27.780841827392578,55.107913970947266
2023-01-19,16.75010871887207,10852.26953125,67.70999908447266,135.40713500976562,92.49527740478516,93.35509490966797,127.16999816894531,227.311279296875,93.68000030517578,133.5402069091797,27.404773712158203,54.0456428527832
2023-01-20,17.823156356811523,11140.4296875,70.06999969482422,138.6095733642578,97.43563842773438,98.69335174560547,133.4199981689453,235.4362030029297,97.25,136.10693359375,28.17619514465332,54.771095275878906
2023-01-23,19.17595672607422,11364.41015625,76.52999877929688,142.48829650878906,99.19509887695312,100.61194610595703,143.75,237.74920654296875,97.5199966430664,139.30551147460938,29.188692092895508,55.8122444152832
2023-01-24,19.247888565063477,11334.26953125,74.69999694824219,142.35897827148438,97.1175537109375,98.6237564086914,143.88999938964844,237.219970703125,96.31999969482422,140.7073211669922,28.851192474365234,56.13850784301758
2023-01-25,19.30584144592285,11313.3603515625,74.91000366210938,140.72796630859375,94.65234375,96.1584243774414,144.42999267578125,235.8184051513672,97.18000030517578,140.04591369628906,28.639047622680664,56.20087814331055
2023-01-26,19.78441619873047,11512.41015625,75.16000366210938,146.49632263183594,96.9386215209961,98.5740737915039,160.27000427246094,243.06129455566406,99.22000122070312,142.1190948486328,29.015119552612305,57.43873596191406
2023-01-27,20.346912384033203,11621.7099609375,75.4000015258789,150.91207885742188,98.77760314941406,100.11489868164062,177.89999389648438,243.21810913085938,102.23999786376953,144.0638427734375,27.15406036376953,56.71041488647461
2023-01-30,19.144981384277344,11393.8095703125,72.44999694824219,146.2576141357422,96.36209106445312,97.37120056152344,166.66000366210938,237.8766326904297,100.55000305175781,141.1713409423828,26.95156478881836,55.79497528076172
2023-01-31,19.519649505615234,11584.5498046875,75.1500015258789,148.15721130371094,98.2507553100586,99.27987670898438,173.22000122070312,242.87506103515625,103.12999725341797,142.44482421875,27.250490188598633,56.1365852355957
2023-02-01,20.924402236938477,11816.3203125,84.63999938964844,152.2845458984375,99.83128356933594,100.83064270019531,181.41000366210938,247.7166748046875,105.1500015258789,143.5702362060547,28.03155517578125,57.83888244628906
2023-02-02,21.689722061157227,12200.8203125,88.30999755859375,187.74005126953125,107.09769439697266,108.15709686279297,188.27000427246094,259.3306579589844,112.91000366210938,148.89134216308594,29.111547470092773,58.128684997558594
2023-02-03,21.081260681152344,12006.9501953125,86.08999633789062,185.51226806640625,104.15534210205078,104.59825897216797,189.97999572753906,253.20516967773438,103.38999938964844,152.52427673339844,29.236902236938477,57.346622467041016
2023-02-06,21.070270538330078,11887.4501953125,83.68000030517578,185.04483032226562,102.28656005859375,102.85859680175781,194.75999450683594,251.6566162109375,102.18000030517578,149.78968811035156,28.002227783203125,57.699745178222656
2023-02-07,22.153308868408203,12113.7900390625,85.91000366210938,190.5745086669922,106.99828338623047,107.40159606933594,196.80999755859375,262.2317199707031,102.11000061035156,152.67233276367188,28.353595733642578,58.96159362792969
2023-02-08,22.185277938842773,11910.51953125,84.69000244140625,182.42918395996094,98.77760314941406,99.40909576416016,201.2899932861328,261.41827392578125,100.05000305175781,149.97726440429688,27.563013076782227,57.73908615112305
2023-02-09,22.317161560058594,11789.580078125,83.20999908447266,176.94923400878906,94.4435806274414,94.89592742919922,207.32000732421875,258.37017822265625,98.23999786376953,148.940673828125,27.065242767333984,57.51838684082031
2023-02-10,21.246112823486328,11718.1201171875,81.4800033569336,173.19979858398438,94.00621032714844,94.29946899414062,196.88999938964844,257.8605651855469,97.61000061035156,149.3065185546875,27.133562088012695,56.92728042602539
2023-02-13,21.768648147583008,11891.7900390625,83.12999725341797,178.4509735107422,94.04597473144531,94.43863677978516,194.63999938964844,265.9168701171875,99.54000091552734,152.11447143554688,27.865583419799805,57.68247604370117
2023-02-14,22.950597763061523,11960.150390625,85.94999694824219,178.500732421875,94.11557006835938,94.3889389038086,209.25,266.7499694824219,99.69999694824219,151.4718475341797,27.95342254638672,57.79665756225586
2023-02-15,22.74378204345703,12070.58984375,85.18000030517578,176.19338989257812,96.36209106445312,96.52622985839844,214.24000549316406,264.6178894042969,101.16000366210938,153.57778930664062,28.15839195251465,58.312923431396484
2023-02-16,21.982460021972656,11855.830078125,80.08000183105469,171.4991455078125,94.94060516357422,95.21403503417969,202.0399932861328,257.5729675292969,98.1500015258789,151.97605895996094,27.523975372314453,57.62681579589844
2023-02-17,21.369003295898438,11787.26953125,78.5,171.93673706054688,93.78752136230469,94.03106689453125,208.30999755859375,253.55442810058594,97.19999694824219,150.8291473388672,26.948118209838867,57.15182113647461
2023-02-21,20.636655807495117,11492.2998046875,76.7699966430664,171.14111328125,91.24279022216797,91.50607299804688,197.3699951171875,248.25852966308594,94.58000183105469,146.80506896972656,25.43527603149414,55.80360794067383
2023-02-22,20.73556900024414,11507.0703125,76.61000061035156,170.18634033203125,91.10362243652344,91.25755310058594,200.86000061035156,247.1187744140625,95.79000091552734,147.23020935058594,24.85941505432129,55.28831100463867
2023-02-23,23.642982482910156,11590.400390625,79.75,171.101318359375,90.34815216064453,90.5318603515625,202.07000732421875,250.3218536376953,95.81999969482422,147.7146759033203,24.996063232421875,56.020477294921875
2023-02-24,23.26531982421875,11394.9404296875,78.08999633789062,169.4603271484375,88.59864044189453,88.822021484375,196.8800048828125,244.86875915527344,93.5,145.05502319335938,24.537330627441406,55.43993377685547
2023-02-27,23.480125427246094,11466.98046875,78.7699966430664,168.6149444580078,89.33424377441406,89.56759643554688,207.6300048828125,245.79237365722656,93.76000213623047,146.2513885498047,24.30307960510254,56.178802490234375
2023-02-28,23.19537925720215,11455.5400390625,78.58000183105469,173.98550415039062,89.5230941772461,89.76641082763672,205.7100067138672,245.06529235839844,94.2300033569336,145.7471160888672,24.33236312866211,57.02708053588867
2023-03-01,22.677841186523438,11379.48046875,78.29000091552734,172.4738006591797,89.8213119506836,89.97517395019531,202.77000427246094,241.97027587890625,92.16999816894531,143.67080688476562,24.722774505615234,56.957984924316406
2023-03-02,23.29329490661621,11462.98046875,80.44000244140625,173.57774353027344,91.45153045654297,91.76454162597656,190.89999389648438,246.7257843017578,92.12999725341797,144.26405334472656,25.571916580200195,57.44546127319336
2023-03-03,23.868783950805664,11689.009765625,81.5199966430664,184.23924255371094,93.0916976928711,93.46443176269531,197.7899932861328,250.83277893066406,94.9000015258789,149.32627868652344,25.767122268676758,60.71859359741211
2023-03-06,23.5330810546875,11675.740234375,81.16000366210938,183.89114379882812,94.5628662109375,95.01521301269531,193.80999755859375,252.3852081298828,93.75,152.09474182128906,25.3669490814209,60.73394775390625
2023-03-07,23.271268844604492,11530.330078125,82.11000061035156,183.50328063964844,93.30044555664062,93.61354064941406,187.7100067138672,249.71270751953125,93.55000305175781,149.88987731933594,24.917978286743164,59.98835372924805
2023-03-08,24.16362762451172,11576.0,85.37000274658203,183.9607696533203,93.68811798095703,94.09071350097656,182.0,249.2705535888672,93.91999816894531,151.14553833007812,25.357192993164062,60.67061996459961
2023-03-09,23.419160842895508,11338.349609375,84.02999877929688,180.6986846923828,91.76962280273438,92.11248016357422,172.9199981689453,247.91464233398438,92.25,148.89125061035156,25.806163787841797,59.73597717285156
2023-03-10,22.948497772216797,11138.8896484375,82.66999816894531,178.53054809570312,90.08970642089844,90.47222137451172,173.44000244140625,244.249755859375,90.7300033569336,146.8248291015625,26.56746482849121,58.99806213378906
2023-03-13,22.94949722290039,11188.83984375,82.01000213623047,179.91297912597656,90.56684112548828,91.11837768554688,174.47999572753906,249.48672485351562,92.43000030517578,148.77261352539062,26.303937911987305,59.15542984008789
2023-03-14,24.04570960998535,11428.150390625,87.44999694824219,192.96139526367188,93.4097900390625,93.69306945800781,183.25999450683594,256.2367858886719,94.87999725341797,150.86868286132812,27.338529586791992,60.6898078918457
2023-03-15,24.210594177246094,11434.0498046875,89.68000030517578,196.6710662841797,95.53702545166016,95.9794921875,180.4499969482422,260.80560302734375,96.19999694824219,151.26417541503906,27.728940963745117,60.07375717163086
2023-03-16,25.52264976501465,11717.2802734375,96.5999984741211,203.81187438964844,99.72193145751953,100.4727783203125,184.1300048828125,271.37774658203125,100.04000091552734,154.0919189453125,29.45650863647461,61.07748031616211
2023-03-17,25.706520080566406,11630.509765625,97.83999633789062,194.542724609375,101.01417541503906,101.85456085205078,180.1300048828125,274.55133056640625,98.94999694824219,153.25149536132812,29.095378875732422,60.54682540893555
2023-03-20,25.88139533996582,11675.5400390625,96.80999755859375,196.73072814941406,100.61656188964844,101.32769012451172,183.25,267.47705078125,97.70999908447266,155.62442016601562,28.46095848083496,61.769344329833984
2023-03-21,26.180179595947266,11860.1103515625,95.93000030517578,201.0570068359375,104.29450988769531,105.21458435058594,197.5800018310547,268.99993896484375,100.61000061035156,157.48321533203125,27.777738571166992,61.54124450683594
2023-03-22,26.448984146118164,11669.9599609375,97.58000183105469,198.7198028564453,102.75375366210938,103.60416412353516,191.14999389648438,267.5359802246094,98.69999694824219,156.0496063232422,27.455652236938477,60.977779388427734
2023-03-23,27.171464920043945,11787.400390625,100.27999877929688,203.16542053222656,104.97045135498047,105.63211059570312,192.22000122070312,272.812255859375,98.70999908447266,157.13714599609375,28.334077835083008,61.780941009521484
2023-03-24,26.759761810302734,11823.9599609375,97.94999694824219,204.88595581054688,104.81141662597656,105.43328094482422,190.41000366210938,275.6714172363281,98.12999725341797,158.44227600097656,28.65616798400879,61.485191345214844
2023-03-27,26.51194190979004,11768.83984375,96.61000061035156,201.7332763671875,101.84917449951172,102.45101928710938,191.80999755859375,271.5545654296875,98.04000091552734,156.49449157714844,28.48048210144043,60.58345413208008
2023-03-28,26.39102554321289,11716.080078125,94.55999755859375,199.58505249023438,100.42770385742188,100.76106262207031,189.19000244140625,270.4246520996094,97.23999786376953,155.87161254882812,28.587844848632812,60.37662887573242
2023-03-29,26.96461296081543,11926.240234375,96.08999633789062,204.2295684814453,100.78556060791016,101.29786682128906,193.8800048828125,275.61248779296875,100.25,158.95643615722656,30.76438331604004,60.45394515991211
2023-03-30,27.363325119018555,12013.4697265625,97.87999725341797,206.7060089111328,100.28853607177734,100.72130584716797,195.27999877929688,279.0906982421875,102.0,160.52847290039062,31.320720672607422,61.25129318237305
2023-03-31,27.757043838500977,12221.91015625,98.01000213623047,210.7836456298828,103.11161041259766,103.38546752929688,207.4600067138672,283.2664489746094,103.29000091552734,163.03982543945312,31.886812210083008,62.00419235229492
2023-04-03,27.94490623474121,12189.4501953125,96.55999755859375,211.907470703125,103.73784637451172,104.29008483886719,194.77000427246094,282.2151794433594,102.41000366210938,164.29550170898438,32.101539611816406,62.094078063964844
2023-04-04,27.43327522277832,12126.330078125,95.87000274658203,213.54847717285156,104.09571075439453,104.49884796142578,192.5800018310547,282.166015625,103.94999694824219,163.7615966796875,32.30650329589844,61.315086364746094
2023-04-05,26.8616886138916,11996.8603515625,92.55999755859375,210.32615661621094,103.8471908569336,104.32984161376953,185.52000427246094,279.3756408691406,101.0999984741211,161.9126739501953,32.04298400878906,60.79318618774414
2023-04-06,27.017574310302734,12087.9599609375,92.47000122070312,214.92091369628906,107.77364349365234,108.25650787353516,185.05999755859375,286.5088806152344,102.05999755859375,162.8025360107422,32.023460388183594,60.177528381347656
2023-04-10,27.559186935424805,12084.3603515625,95.4800033569336,213.57830810546875,105.80545043945312,106.31802368164062,184.50999450683594,284.3374328613281,102.16999816894531,160.2022247314453,31.74040985107422,60.63660430908203
2023-04-11,27.14948272705078,12031.8798828125,94.02999877929688,212.68319702148438,104.7219467163086,105.49293518066406,186.7899932861328,277.8919982910156,99.91999816894531,158.986083984375,31.574485778808594,60.07411575317383
2023-04-12,26.475967407226562,11929.33984375,92.33000183105469,212.83236694335938,104.01618194580078,104.59825897216797,180.5399932861328,278.5403747558594,97.83000183105469,158.29397583007812,31.252399444580078,59.603431701660156
2023-04-13,26.443986892700195,12166.26953125,92.08999633789062,219.14773559570312,106.78955841064453,107.55071258544922,185.89999389648438,284.779541015625,102.4000015258789,163.6923828125,31.35976219177246,60.33216094970703
2023-04-14,26.738771438598633,12123.4697265625,91.75,220.2815399169922,108.2209701538086,108.81320190429688,185.0,281.1441955566406,102.51000213623047,163.34632873535156,31.125516891479492,59.8779182434082
2023-04-17,26.982603073120117,12157.7197265625,89.87000274658203,217.66586303710938,105.33826446533203,105.7911605834961,187.0399932861328,283.7577209472656,102.73999786376953,163.36611938476562,31.369522094726562,60.63371276855469
2023-04-18,27.647123336791992,12153.41015625,89.77999877929688,216.701171875,103.87701416015625,104.49884796142578,184.30999755859375,283.335205078125,102.30000305175781,164.59210205078125,31.06695556640625,61.11309051513672
2023-04-19,27.91093635559082,12157.23046875,89.94000244140625,214.52310180664062,103.55892181396484,104.39942932128906,180.58999633789062,283.4137878417969,104.30000305175781,165.73902893066406,30.403255462646484,61.32378387451172
2023-04-20,27.084531784057617,12059.5595703125,90.11000061035156,211.907470703125,104.66230773925781,105.27423858642578,162.99000549316406,281.11468505859375,103.80999755859375,164.7700653076172,30.120208740234375,61.18074417114258
2023-04-21,27.099515914916992,12072.4599609375,88.43000030517578,211.72845458984375,104.7815933227539,105.2841796875,165.0800018310547,280.77081298828125,106.95999908447266,163.15847778320312,29.57362937927246,61.16914749145508
2023-04-24,27.022573471069336,12037.2001953125,87.56999969482422,211.62899780273438,105.33826446533203,106.1490249633789,162.5500030517578,276.85040283203125,106.20999908447266,163.46498107910156,28.948972702026367,61.3276481628418
2023-04-25,26.222145080566406,11799.16015625,83.80000305175781,206.4176025390625,103.23088836669922,103.99185943603516,160.6699981689453,270.61138916015625,102.56999969482422,161.92259216308594,28.187673568725586,60.11760330200195
2023-04-26,26.936634063720703,11854.349609375,85.94000244140625,208.25747680664062,103.09172058105469,103.83279418945312,153.75,290.2130126953125,104.9800033569336,161.9126739501953,28.353595733642578,59.554141998291016
2023-04-27,27.206439971923828,12142.240234375,87.44000244140625,237.2583770751953,106.94859313964844,107.72964477539062,160.19000244140625,299.5078430175781,109.81999969482422,166.51023864746094,29.144180297851562,59.76870346069336
2023-04-28,27.729066848754883,12226.580078125,89.37000274658203,239.0087890625,106.70008087158203,107.58052825927734,164.30999755859375,301.8953857421875,105.44999694824219,167.7659149169922,30.315414428710938,60.55059814453125
2023-05-01,28.889232635498047,12212.599609375,89.69000244140625,241.85317993164062,106.5609130859375,107.07353973388672,161.8300018310547,300.22509765625,102.05000305175781,167.6769256591797,29.57362937927246,61.657222747802734
2023-05-02,28.189733505249023,12080.509765625,89.91000366210938,237.93466186523438,104.69212341308594,105.35376739501953,160.30999755859375,300.0777587890625,103.62999725341797,166.63877868652344,29.056339263916016,59.18204879760742
2023-05-03,27.782024383544922,12025.330078125,81.62000274658203,235.73672485351562,104.7815933227539,105.49293518066406,160.61000061035156,299.08538818359375,103.6500015258789,165.56106567382812,29.915241241455078,59.26516342163086
2023-05-04,27.542198181152344,11966.400390625,86.61000061035156,232.24586486816406,104.06587982177734,104.58830261230469,161.1999969482422,300.0777587890625,104.0,163.91978454589844,30.61595916748047,58.97134780883789
2023-05-05,28.659395217895508,12235.41015625,89.83999633789062,231.50990295410156,104.94063568115234,105.58737182617188,170.05999755859375,305.2262268066406,105.66000366210938,171.61203002929688,30.370952606201172,60.90046691894531
2023-05-08,29.130056381225586,12256.919921875,95.04000091552734,231.9972686767578,107.12752532958984,107.60040283203125,171.7899932861328,303.26123046875,105.83000183105469,171.5428009033203,30.15534782409668,60.79801559448242
2023-05-09,28.550472259521484,12179.5498046875,95.05999755859375,232.09669494628906,106.71002960205078,107.30219268798828,169.14999389648438,301.6399841308594,106.62000274658203,169.8323516845703,29.49873161315918,59.77836990356445
2023-05-10,28.86425018310547,12306.4404296875,97.0199966430664,231.8083038330078,111.08379364013672,111.61653900146484,168.5399932861328,306.85723876953125,110.19000244140625,171.60214233398438,29.371328353881836,60.52836608886719
2023-05-11,28.557470321655273,12328.509765625,97.0999984741211,234.5034942626953,115.87505340576172,116.20923614501953,172.0800018310547,304.6956481933594,112.18000030517578,171.7899932861328,28.28350067138672,60.663665771484375
2023-05-12,28.319639205932617,12284.740234375,95.26000213623047,232.53428649902344,116.80945587158203,117.22320556640625,167.97999572753906,303.57562255859375,110.26000213623047,170.8593292236328,28.3717041015625,61.0000114440918
2023-05-15,28.932201385498047,12365.2099609375,97.4000015258789,237.55673217773438,115.81541442871094,116.26887512207031,166.35000610351562,304.0570373535156,111.19999694824219,170.36427307128906,29.204723358154297,61.836021423339844
2023-05-16,29.1920108795166,12343.0498046875,101.4800033569336,237.5169677734375,118.79753875732422,119.38038635253906,166.52000427246094,306.2971496582031,113.4000015258789,170.36427307128906,28.636310577392578,61.99452590942383
2023-05-17,30.156320571899414,12500.5703125,103.75,241.16697692871094,120.11959838867188,120.76216888427734,173.86000061035156,309.19219970703125,115.5,170.97813415527344,28.293302536010742,63.54380798339844
2023-05-18,31.655241012573242,12688.83984375,107.93000030517578,245.50315856933594,122.09774017333984,122.79010772705078,176.88999938964844,313.6429443359375,118.1500015258789,173.31472778320312,29.087121963500977,65.51836395263672
2023-05-19,31.24153709411621,12657.900390625,105.81999969482422,244.2997589111328,122.02815246582031,122.52171325683594,180.13999938964844,313.4657287597656,116.25,173.4236297607422,29.332128524780273,65.93877410888672
2023-05-22,31.15360450744629,12720.7802734375,108.0,246.9651336669922,124.30451202392578,125.12623596191406,188.8699951171875,316.26226806640625,115.01000213623047,172.47314453125,29.675134658813477,65.56377410888672
2023-05-23,30.665950775146484,12560.25,108.12000274658203,245.39376831054688,121.829345703125,122.56147766113281,185.77000427246094,310.43292236328125,114.98999786376953,169.85934448242188,28.920516967773438,66.34952545166016
2023-05-24,30.51605987548828,12484.16015625,108.2699966430664,247.8502960205078,120.17924499511719,120.92123413085938,182.89999389648438,309.04449462890625,116.75,170.1365509033203,28.420705795288086,65.6758804321289
2023-05-25,37.95271301269531,12698.08984375,120.3499984741211,251.31130981445312,122.74385833740234,123.6152114868164,184.47000122070312,320.9296875,115.0,171.27516174316406,26.852664947509766,70.43778991699219
2023-05-26,38.91801834106445,12975.6904296875,127.02999877929688,260.6102600097656,123.86712646484375,124.6888198852539,193.1699981689453,327.79296875,120.11000061035156,173.69094848632812,28.420705795288086,78.5495376586914
2023-05-30,40.082183837890625,13017.4296875,125.2699966430664,261.0876770019531,122.93273162841797,123.90349578857422,201.16000366210938,326.1386413574219,121.66000366210938,175.54241943359375,29.390928268432617,77.64199829101562
2023-05-31,37.806819915771484,12935.2900390625,118.20999908447266,263.2756652832031,122.13751220703125,122.64100646972656,203.92999267578125,323.3618469238281,120.58000183105469,175.492919921875,30.81196403503418,78.08850860595703
2023-06-01,39.74142837524414,13100.98046875,119.47000122070312,271.1225891113281,122.982421875,123.63509368896484,207.52000427246094,327.4877014160156,122.7699966430664,178.30474853515625,30.508155822753906,76.34788513183594
2023-06-02,39.29874801635742,13240.76953125,117.86000061035156,271.1225891113281,123.92676544189453,124.49002075195312,213.97000122070312,330.2645263671875,124.25,179.15623474121094,30.684560775756836,78.4789810180664
2023-06-05,39.14285659790039,13229.4296875,117.93000030517578,269.9093017578125,125.2587890625,125.88174438476562,217.61000061035156,330.7962646484375,125.30000305175781,177.79983520507812,29.263526916503906,77.5414810180664
2023-06-06,38.626224517822266,13276.419921875,124.2300033569336,269.6407165527344,126.55103302001953,127.15418243408203,221.30999755859375,328.5708312988281,126.61000061035156,177.43350219726562,30.341550827026367,76.35269927978516
2023-06-07,37.45195007324219,13104.900390625,117.83000183105469,262.1617736816406,121.76969909667969,122.21353912353516,224.57000732421875,318.4285583496094,121.2300033569336,176.0572509765625,30.655162811279297,76.60689544677734
2023-06-08,38.48631286621094,13238.51953125,121.05000305175781,263.1363830566406,121.41184997558594,121.94513702392578,234.86000061035156,320.27978515625,124.25,178.78001403808594,31.184371948242188,77.7251205444336
2023-06-09,38.746158599853516,13259.1396484375,124.91999816894531,263.50439453125,121.5013198852539,122.14395904541016,244.39999389648438,321.7863464355469,123.43000030517578,179.16615295410156,30.713960647583008,77.76570892333984
2023-06-12,39.45771789550781,13461.919921875,129.19000244140625,269.57110595703125,122.90290069580078,123.6152114868164,249.8300018310547,326.7688903808594,126.56999969482422,181.9680938720703,32.409400939941406,82.669677734375
2023-06-13,40.996768951416016,13573.3203125,124.52999877929688,269.83966064453125,123.09178161621094,123.69474792480469,258.7099914550781,329.1715393066406,126.66000366210938,181.4928436279297,33.23262405395508,82.25990295410156
2023-06-14,42.97055435180664,13626.48046875,127.33000183105469,271.85858154296875,122.93273162841797,123.64502716064453,256.7900085449219,332.1748352050781,126.41999816894531,182.12649536132812,34.869266510009766,85.64839172363281
2023-06-15,42.62677001953125,13782.8203125,124.23999786376953,280.29229736328125,124.3442611694336,125.04669952392578,255.89999389648438,342.77008056640625,127.11000061035156,184.1660919189453,35.104469299316406,85.38262176513672
2023-06-16,42.665740966796875,13689.5703125,120.08000183105469,279.4668273925781,122.79356384277344,123.32691955566406,260.5400085449219,337.0884094238281,125.48999786376953,183.08688354492188,35.64348220825195,83.9019546508789
2023-06-20,43.78105545043945,13667.2900390625,118.93000030517578,282.7786560058594,122.36611938476562,123.11815643310547,274.45001220703125,332.8739318847656,125.77999877929688,183.17596435546875,34.300846099853516,83.89422607421875
2023-06-21,43.018524169921875,13502.2001953125,112.11000061035156,280.10333251953125,119.83132934570312,120.54347229003906,259.4599914550781,328.4526672363281,124.83000183105469,182.13641357421875,32.2427978515625,82.3619613647461
2023-06-22,42.998538970947266,13630.6103515625,110.69999694824219,283.3256530761719,122.41584014892578,123.13805389404297,264.6099853515625,334.508544921875,130.14999389648438,185.14625549316406,32.05659484863281,81.85376739501953
2023-06-23,42.18304443359375,13492.51953125,110.01000213623047,287.1546936035156,121.61065673828125,122.29306030273438,256.6000061035156,329.8903503417969,129.3300018310547,184.82940673828125,32.34080123901367,79.88328552246094
2023-06-26,40.60700988769531,13335.7802734375,107.51000213623047,276.9506530761719,117.63450622558594,118.38629150390625,241.0500030517578,323.5686340332031,127.33000183105469,183.4334259033203,32.674007415771484,79.832763671875
2023-06-27,41.85024642944336,13555.669921875,110.38999938964844,285.4837951660156,117.62456512451172,118.3067626953125,250.2100067138672,329.44720458984375,129.17999267578125,186.1957550048828,33.418827056884766,82.43384552001953
2023-06-28,41.091712951660156,13591.75,110.16999816894531,283.7333984375,119.46353912353516,120.36454010009766,256.239990234375,330.7076416015625,129.0399932861328,187.37396240234375,32.899410247802734,82.38915252685547
2023-06-29,40.79689407348633,13591.330078125,111.23999786376953,279.99395751953125,118.38997650146484,119.30084991455078,257.5,329.91986083984375,127.9000015258789,187.7105712890625,32.252601623535156,83.81066131591797
2023-06-30,42.27598190307617,13787.919921875,113.91000366210938,285.4142150878906,118.98639678955078,120.25518035888672,261.7699890136719,335.3258056640625,130.36000061035156,192.04718017578125,32.772010803222656,84.28287506103516
2023-07-03,42.38691329956055,13816.76953125,115.81999969482422,284.45941162109375,119.18521118164062,119.84760284423828,279.82000732421875,332.8149108886719,130.22000122070312,190.55215454101562,32.94841766357422,85.1583251953125
